MaterialsGuids:
- eeab675295a740e8bafc74460e0ceaff
Meshes:
- Name: Cube.003_Cube.004_0
  Material: eeab675295a740e8bafc74460e0ceaff
  Vertices:
  - Position:
      x: 0.18098953
      y: -0.25541306
      z: 1
    Normal:
      x: -0.0436149
      y: -0.9707496
      z: 0.23609945
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.19422175
      y: -0.61651605
      z: -0.55402905
    Normal:
      x: -0.0436149
      y: -0.9707496
      z: 0.23609945
    Texture:
      x: 0.625
  - Position:
      x: -0.15055533
      y: -0.24051705
      z: 1
    Normal:
      x: -0.0436149
      y: -0.9707496
      z: 0.23609945
    Texture:
      x: 0.375
  - Position:
      x: -0.15055533
      y: -0.24051705
      z: 1
    Normal:
      x: -0.9996055
      z: 0.02808776
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.19422175
      y: -0.61651605
      z: -0.55402905
    Normal:
      x: -0.9996055
      z: 0.02808776
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.15055533
      y: 0.3664585
      z: 1
    Normal:
      x: -0.9996055
      z: 0.02808776
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.15055533
      y: 0.3664585
      z: 1
    Normal:
      x: -1.4809369E-07
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.18098953
      y: 0.3515625
      z: 1
    Normal:
      x: -1.4809369E-07
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.18098953
      y: -0.25541306
      z: 1
    Normal:
      x: -1.4809369E-07
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.15055533
      y: -0.24051705
      z: 1
    Normal:
      x: -1.4809369E-07
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 0.18098953
      y: 0.3515625
      z: 1
    Normal:
      x: 0.97206783
      z: -0.23470013
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.19422175
      y: -0.61651605
      z: -0.55402905
    Normal:
      x: 0.97206783
      z: -0.23470013
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.18098953
      y: -0.25541306
      z: 1
    Normal:
      x: 0.97206783
      z: -0.23470013
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.15055533
      y: 0.3664585
      z: 1
    Normal:
      x: 0.03792173
      y: 0.844035
      z: -0.53494555
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.19422175
      y: -0.61651605
      z: -0.55402905
    Normal:
      x: 0.03792173
      y: 0.844035
      z: -0.53494555
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.18098953
      y: 0.3515625
      z: 1
    Normal:
      x: 0.03792173
      y: 0.844035
      z: -0.53494555
    Texture:
      x: 0.375
