MaterialsGuids:
- dd19aecd4eb94950b86e9e977439d1f4
- 2fef8c8efedf4b3fb7dfa3cfceeffe4b
- 2725bf3646f941b39cc6a61603198b8e
Meshes:
- Name: Cone_Cone_0
  Material: dd19aecd4eb94950b86e9e977439d1f4
  Vertices:
  - Position:
      y: 0.18397331
      z: 1
    Normal:
      x: 0.76234853
      y: 0.6469248
      z: 0.017696265
    Texture:
      x: 0.25
      y: 0.51
  - Position:
      x: 1.1596434E-16
      y: 0.25296825
      z: -1.522257
    Normal:
      x: 0.76234853
      y: 0.6469248
      z: 0.017696265
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: 0.76234853
      y: 0.6469248
      z: 0.017696265
    Texture:
      x: 0.4578461
      y: 0.87
  - Position:
      y: 0.18397331
      z: 1
    Normal:
      x: -7.7805616E-08
      z: 1
    Texture:
      x: 0.75
      y: 0.51
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: -7.7805616E-08
      z: 1
    Texture:
      x: 0.9578461
      y: 0.87
  - Position:
      x: -0.5396148
      y: -0.4999999
      z: 1
    Normal:
      x: -7.7805616E-08
      z: 1
    Texture:
      x: 0.5421539
      y: 0.87
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: -1.2130374E-07
      y: -0.9582132
      z: -0.28605497
    Texture:
      x: 0.4578461
      y: 0.87
  - Position:
      x: 1.1596434E-16
      y: 0.25296825
      z: -1.522257
    Normal:
      x: -1.2130374E-07
      y: -0.9582132
      z: -0.28605497
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: -0.5396148
      y: -0.4999999
      z: 1
    Normal:
      x: -1.2130374E-07
      y: -0.9582132
      z: -0.28605497
    Texture:
      x: 0.042153895
      y: 0.87
  - Position:
      x: -0.5396148
      y: -0.4999999
      z: 1
    Normal:
      x: -0.78497326
      y: 0.6192979
      z: 0.016940549
    Texture:
      x: 0.042153895
      y: 0.87
  - Position:
      x: 1.1596434E-16
      y: 0.25296825
      z: -1.522257
    Normal:
      x: -0.78497326
      y: 0.6192979
      z: 0.016940549
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      y: 0.18397331
      z: 1
    Normal:
      x: -0.78497326
      y: 0.6192979
      z: 0.016940549
    Texture:
      x: 0.25
      y: 0.51
  Indices:
  - 2
  - 1
  - 0
  - 5
  - 4
  - 3
  - 8
  - 7
  - 6
  - 11
  - 10
  - 9
- Name: Cone.001_Cone.001_1
  Material: 2fef8c8efedf4b3fb7dfa3cfceeffe4b
  Vertices:
  - Position:
      x: -0.056878373
      y: -0.04087524
      z: 1
    Normal:
      x: 0.58402944
      y: 0.8106701
      z: 0.041517816
    Texture:
      x: 0.25
      y: 0.51
  - Position:
      x: -0.03426285
      y: 0.08787422
      z: -1.8320736
    Normal:
      x: 0.58402944
      y: 0.8106701
      z: 0.041517816
    Texture:
      x: 0.25
      y: 0.75
  - Position:
      x: 0.5804161
      y: -0.50000006
      z: 1
    Normal:
      x: 0.58402944
      y: 0.8106701
      z: 0.041517816
    Texture:
      x: 0.4578461
      y: 0.87
  - Position:
      x: -0.056878373
      y: -0.04087524
      z: 1
    Normal:
      x: 1.15909586E-07
      z: 1
