MaterialsGuids:
- 386b9d59364e41d9bd9b26cc98b4b990
- 356cdc052e9a4685b4a62aaff443ca15
- 01058ddfc1404d22835dceaac286f8dc
- a15e42d94c3c44e0b60f9889d0ac84ea
- 3ddd591a912b46a4a3904ba1e9fa76d1
- eb11d7dec9654f8bbe7a7ac45d79e34a
Meshes:
- Name: Cube.001_Cube.001_0
  Material: 386b9d59364e41d9bd9b26cc98b4b990
  Vertices:
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 0.99999994
      y: -16.787628
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.99999994
      y: -16.787628
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.99999994
      y: -18.787628
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 0.99999994
      y: -18.787628
      z: -0.99999994
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.99999994
      y: -18.787628
      z: 0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.99999994
      y: -18.787628
      z: -0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.99999994
      y: -18.787628
      z: -0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -0.99999994
      y: -18.787628
      z: 0.99999994
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -0.99999994
      y: -18.787628
      z: 0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.99999994
      y: -18.787628
      z: -0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.99999994
      y: -16.787628
      z: -0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.99999994
      y: -16.787628
      z: 0.99999994
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.99999994
      y: -16.787628
      z: 0.99999994
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 0.99999994
      y: -16.787628
      z: 0.99999994
    Normal:
      z: 1
