MaterialsGuids:
- 959e304be2a0413ba028235ce9ed1969
- 1cfdf5b71d0c460e805b2e461141260a
Meshes:
- Name: Cube.001_Cube.001_0
  Material: 959e304be2a0413ba028235ce9ed1969
  Vertices:
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1
      y: -1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1
      y: 1
      z: -1
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1
      y: 1
      z: -1
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1
      y: -1
      z: -1
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
